-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wenda/powerarm_ws/build/powerarm_moveit_config
-- Install configuration: "Debug"
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/ament_index/resource_index/package_run_dependencies/powerarm_moveit_config
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/ament_index/resource_index/parent_prefix_path/powerarm_moveit_config
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/environment/path.sh
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/environment/path.dsv
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/local_setup.bash
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/local_setup.sh
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/local_setup.zsh
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/local_setup.dsv
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/package.dsv
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/ament_index/resource_index/packages/powerarm_moveit_config
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/cmake/powerarm_moveit_configConfig.cmake
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/cmake/powerarm_moveit_configConfig-version.cmake
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/package.xml
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/launch
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/launch/rsp.launch.py
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/launch/demo.launch.py
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/powerarm_urdf.urdf.xacro
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/initial_positions.yaml
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/powerarm_urdf.srdf
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/kinematics.yaml
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/joint_limits.yaml
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/sensors_3d.yaml
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/moveit.rviz
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/config/powerarm_urdf.ros2_control.xacro
-- Installing: /home/wenda/powerarm_ws/install/powerarm_moveit_config/share/powerarm_moveit_config/.setup_assistant
